         242           9        2178
           0           9          18          27          36          45
          54          63          72          81          90          99
         108         117         126         135         144         153
         162         171         180         189         198         207
         216         225         234         243         252         261
         270         279         288         297         306         315
         324         333         342         351         360         369
         378         387         396         405         414         423
         432         441         450         459         468         477
         486         495         504         513         522         531
         540         549         558         567         576         585
         594         603         612         621         630         639
         648         657         666         675         684         693
         702         711         720         729         738         747
         756         765         774         783         792         801
         810         819         828         837         846         855
         864         873         882         891         900         909
         918         927         936         945         954         963
         972         981         990         999        1008        1017
        1026        1035        1044        1053        1062        1071
        1080        1089        1098        1107        1116        1125
        1134        1143        1152        1161        1170        1179
        1188        1197        1206        1215        1224        1233
        1242        1251        1260        1269        1278        1287
        1296        1305        1314        1323        1332        1341
        1350        1359        1368        1377        1386        1395
        1404        1413        1422        1431        1440        1449
        1458        1467        1476        1485        1494        1503
        1512        1521        1530        1539        1548        1557
        1566        1575        1584        1593        1602        1611
        1620        1629        1638        1647        1656        1665
        1674        1683        1692        1701        1710        1719
        1728        1737        1746        1755        1764        1773
        1782        1791        1800        1809        1818        1827
        1836        1845        1854        1863        1872        1881
        1890        1899        1908        1917        1926        1935
        1944        1953        1962        1971        1980        1989
        1998        2007        2016        2025        2034        2043
        2052        2061        2070        2079        2088        2097
        2106        2115        2124        2133        2142        2151
        2160        2169
   12.7812719345093        12.3954768180847        11.5786314010620     
   10.9456243515015        11.1906075477600        11.9291825294495     
   12.3701872825623        12.5076956748962        12.4958343505859     
   12.8541388511658        12.3452682495117        11.4309780597687     
   10.9060270786285        11.1729938983917        11.8182353973389     
   12.2539448738098        12.4769847393036        12.5230584144592     
   12.9347152709961        12.2524812221527        11.1983280181885     
   10.8002490997314        11.0860733985901        11.5877513885498     
   12.0374653339386        12.4328258037567        12.5681662559509     
   12.9712123870850        12.2105739116669        11.0974037647247     
   10.7092537879944        10.9277896881104        11.3260519504547     
   11.8263771533966        12.4096310138702        12.6366677284241     
   12.9568433761597        12.1699652671814        11.0111713409424     
   10.5769734382629        10.7398278713226        11.0918185710907     
   11.6351199150085        12.3806881904602        12.7098093032837     
   12.9079141616821        12.1123077869415        10.8585369586945     
   10.3549845218658        10.5649428367615        10.9734423160553     
   11.5844483375549        12.4405384063721        12.8387756347656     
   12.8963685035706        12.1183538436890        10.7725367546082     
   10.1629374027252        10.4307005405426        10.9430804252625     
   11.6547298431396        12.5577540397644        12.9519486427307     
   12.8839182853699        12.1265993118286        10.6989991664886     
   9.98182725906372        10.2935957908630        10.9507646560669     
   11.7914390563965        12.6453886032104        12.9571733474731     
   12.8741002082825        12.0666089057922        10.5571427345276     
   9.81245946884155        10.1756947040558        11.0298838615417     
   12.0049660205841        12.7431588172913        12.9545149803162     
   12.8734116554260        12.0287690162659        10.4921460151672     
