101  100			
1	0	RES\RES01.DAT	RES\FLOW01.DAT
2	0.01	RES\RES02.DAT	RES\FLOW02.DAT
3	0.02	RES\RES03.DAT	RES\FLOW03.DAT
4	0.03	RES\RES04.DAT	RES\FLOW04.DAT
5	0.04	RES\RES05.DAT	RES\FLOW05.DAT
6	0.05	RES\RES06.DAT	RES\FLOW06.DAT
7	0.06	RES\RES07.DAT	RES\FLOW07.DAT
8	0.07	RES\RES08.DAT	RES\FLOW08.DAT
9	0.08	RES\RES09.DAT	RES\FLOW09.DAT
10	0.09	RES\RES10.DAT	RES\FLOW10.DAT
11	0.1	RES\RES11.DAT	RES\FLOW11.DAT
12	0.11	RES\RES12.DAT	RES\FLOW12.DAT
13	0.12	RES\RES13.DAT	RES\FLOW13.DAT
14	0.13	RES\RES14.DAT	RES\FLOW14.DAT
15	0.14	RES\RES15.DAT	RES\FLOW15.DAT
16	0.15	RES\RES16.DAT	RES\FLOW16.DAT
17	0.16	RES\RES17.DAT	RES\FLOW17.DAT
18	0.17	RES\RES18.DAT	RES\FLOW18.DAT
19	0.18	RES\RES19.DAT	RES\FLOW19.DAT
20	0.19	RES\RES20.DAT	RES\FLOW20.DAT
21	0.2	RES\RES21.DAT	RES\FLOW21.DAT
22	0.21	RES\RES22.DAT	RES\FLOW22.DAT
23	0.22	RES\RES23.DAT	RES\FLOW23.DAT
24	0.23	RES\RES24.DAT	RES\FLOW24.DAT
25	0.24	RES\RES25.DAT	RES\FLOW25.DAT
26	0.25	RES\RES26.DAT	RES\FLOW26.DAT
27	0.26	RES\RES27.DAT	RES\FLOW27.DAT
28	0.27	RES\RES28.DAT	RES\FLOW28.DAT
29	0.28	RES\RES29.DAT	RES\FLOW29.DAT
30	0.29	RES\RES30.DAT	RES\FLOW30.DAT
31	0.3	RES\RES31.DAT	RES\FLOW31.DAT
32	0.31	RES\RES32.DAT	RES\FLOW32.DAT
33	0.32	RES\RES33.DAT	RES\FLOW33.DAT
34	0.33	RES\RES34.DAT	RES\FLOW34.DAT
35	0.34	RES\RES35.DAT	RES\FLOW35.DAT
36	0.35	RES\RES36.DAT	RES\FLOW36.DAT
37	0.36	RES\RES37.DAT	RES\FLOW37.DAT
38	0.37	RES\RES38.DAT	RES\FLOW38.DAT
39	0.38	RES\RES39.DAT	RES\FLOW39.DAT
40	0.39	RES\RES40.DAT	RES\FLOW40.DAT
41	0.4	RES\RES41.DAT	RES\FLOW41.DAT
42	0.41	RES\RES42.DAT	RES\FLOW42.DAT
43	0.42	RES\RES43.DAT	RES\FLOW43.DAT
44	0.43	RES\RES44.DAT	RES\FLOW44.DAT
45	0.44	RES\RES45.DAT	RES\FLOW45.DAT
46	0.45	RES\RES46.DAT	RES\FLOW46.DAT
47	0.46	RES\RES47.DAT	RES\FLOW47.DAT
48	0.47	RES\RES48.DAT	RES\FLOW48.DAT
49	0.48	RES\RES49.DAT	RES\FLOW49.DAT
50	0.49	RES\RES50.DAT	RES\FLOW50.DAT
51	0.5	RES\RES51.DAT	RES\FLOW51.DAT
52	0.51	RES\RES52.DAT	RES\FLOW52.DAT
53	0.52	RES\RES53.DAT	RES\FLOW53.DAT
54	0.53	RES\RES54.DAT	RES\FLOW54.DAT
55	0.54	RES\RES55.DAT	RES\FLOW55.DAT
56	0.55	RES\RES56.DAT	RES\FLOW56.DAT
57	0.56	RES\RES57.DAT	RES\FLOW57.DAT
58	0.57	RES\RES58.DAT	RES\FLOW58.DAT
59	0.58	RES\RES59.DAT	RES\FLOW59.DAT
60	0.59	RES\RES60.DAT	RES\FLOW60.DAT
61	0.6	RES\RES61.DAT	RES\FLOW61.DAT
62	0.61	RES\RES62.DAT	RES\FLOW62.DAT
63	0.62	RES\RES63.DAT	RES\FLOW63.DAT
